"Country/Region/World","ISO","Sex","Year","Mean systolic blood pressure (mmHg)","Mean systolic blood pressure lower 95% uncertainty interval (mmHg)","Mean systolic blood pressure upper 95% uncertainty interval (mmHg)","Mean diastolic blood pressure (mmHg)","Mean diastolic blood pressure lower 95% uncertainty interval (mmHg)","Mean diastolic blood pressure upper 95% uncertainty interval (mmHg)","Prevalence of raised blood pressure","Prevalence of raised blood pressure lower 95% uncertainty interval","Prevalence of raised blood pressure upper 95% uncertainty interval"
"World",NA,"Men",1975,126.639516540798,124.04682747135,129.283355122875,78.7455077961957,77.0376851149722,80.5458469608382,0.29462955871656,0.242414807432358,0.350322117283595
"World",NA,"Men",1976,126.616241038713,124.234665332599,129.10175671966,78.7386510907707,77.151228432103,80.4133327132342,0.29348579673369,0.243870298613636,0.346571829454403
"World",NA,"Men",1977,126.592377451082,124.396768669798,128.880668590205,78.7319430656386,77.2587221387134,80.3055529918501,0.292351644329836,0.24553827066398,0.342590187574772
"World",NA,"Men",1978,126.566776319887,124.521354089292,128.660965444891,78.7249605066442,77.3660002692847,80.1705666760401,0.291208402599243,0.246476148782894,0.338457400121946
"World",NA,"Men",1979,126.539462148736,124.608071222094,128.465854114997,78.7178487991172,77.4385322188854,80.0509316780915,0.290058829433596,0.247500168824428,0.334824691430366
"World",NA,"Men",1980,126.511941592976,124.711626539821,128.335627050144,78.7118955438183,77.5315968020667,79.9491184275492,0.288923911727141,0.248223242712981,0.331108360609429
"World",NA,"Men",1981,126.482940592113,124.792261580129,128.172605472755,78.707199780874,77.6014113435457,79.8597466213725,0.287789554484578,0.248955605467098,0.327363423188693
"World",NA,"Men",1982,126.451042868516,124.873380507988,128.0224252542,78.7022259859278,77.6692184679768,79.7888773472332,0.286599737120615,0.249865457245062,0.324284416947446
"World",NA,"Men",1983,126.414717119903,124.943707628554,127.876821047944,78.69619614457,77.7289059117376,79.7054514033124,0.285365521560245,0.250573038791661,0.321044999785844
"World",NA,"Men",1984,126.373983311662,125.002640296748,127.743599553275,78.6888828232569,77.781339855098,79.624070846127,0.284089035090082,0.251227435011979,0.317685751222601
"World",NA,"Men",1985,126.331418135649,125.048596441986,127.618219508657,78.6822868689787,77.8264959920377,79.5553739841875,0.282834790667103,0.251616221808981,0.31506010157626
"World",NA,"Men",1986,126.289152959069,125.07429110771,127.497404743819,78.6752731039319,77.8635141641663,79.4894437932397,0.281576006332198,0.251904421026496,0.31218857586608
"World",NA,"Men",1987,126.249579991866,125.096417536808,127.381892378952,78.6701222345283,77.9157954948763,79.4329859685215,0.280345856372443,0.251935334009147,0.309355059017397
"World",NA,"Men",1988,126.212913536332,125.12880248826,127.287482513068,78.6656773497557,77.9587368183086,79.3890507270985,0.279128563101355,0.252204461708595,0.306729563801234
"World",NA,"Men",1989,126.178817944374,125.150787928979,127.198307714846,78.6603064493535,77.9952338189865,79.3488230335433,0.277899195651832,0.252140633842361,0.304333052655608
"World",NA,"Men",1990,126.148530325676,125.166733627405,127.125830370508,78.6547420174927,78.0288380175281,79.3026665429012,0.276678529022119,0.251845745552009,0.302037013513081
"World",NA,"Men",1991,126.122568966332,125.194560692705,127.045287896902,78.6488163382821,78.0558520915995,79.2578784772208,0.275432140104795,0.25196683894717,0.299634946854042
"World",NA,"Men",1992,126.103165397904,125.217201517014,126.986620571635,78.6446682888961,78.0806731152779,79.2176067680691,0.274168169341082,0.25166772975236,0.296944715084342
"World",NA,"Men",1993,126.087305949191,125.239281250686,126.934809299432,78.6420657556338,78.0993298577811,79.1879351184476,0.272890442312119,0.251680528485658,0.29476833269562
"World",NA,"Men",1994,126.074890409866,125.266084756132,126.893808314021,78.6402719074317,78.1225306000851,79.1620437831942,0.271590491340942,0.251162673869309,0.292690672706297
"World",NA,"Men",1995,126.068248949008,125.296169365639,126.853645518413,78.6415652154609,78.1304858661029,79.1423376789897,0.270318808039398,0.250667554576156,0.290681924102691
"World",NA,"Men",1996,126.067121547684,125.320753792422,126.822548449556,78.6452385507365,78.1526128412548,79.129926542312,0.269031411147868,0.249965548604218,0.28860950023694
"World",NA,"Men",1997,126.074520318434,125.350583515765,126.785152147392,78.6516060189266,78.178116493138,79.1139810925881,0.267740474035171,0.249242586400273,0.286500921163096
"World",NA,"Men",1998,126.090086394592,125.382329911585,126.77642351893,78.660857096254,78.2075896895879,79.1087143541951,0.266463805810118,0.248509952138378,0.284535773539393
"World",NA,"Men",1999,126.113413132821,125.432546062921,126.772142609581,78.6710551570007,78.239953608367,79.1035599909309,0.265176303006226,0.24787365676366,0.282663893878008
"World",NA,"Men",2000,126.142229496316,125.482014526105,126.774883744852,78.6799212664175,78.256046895727,79.0906153781192,0.263868034888409,0.247164056332643,0.280995372330613
"World",NA,"Men",2001,126.178316105202,125.532341875916,126.798768087175,78.688135757827,78.2786962833926,79.0938135233138,0.262544803708477,0.246111120093625,0.279104875095229
"World",NA,"Men",2002,126.223594396655,125.593220855671,126.831967396621,78.6960941829419,78.2985250383107,79.0918399749494,0.261208207093611,0.245068878797638,0.27774786210394
"World",NA,"Men",2003,126.277800913309,125.655083048439,126.884687704559,78.7022654314156,78.3076861358104,79.0977199766741,0.259827035235663,0.244046059450616,0.27618869172029
"World",NA,"Men",2004,126.337469076749,125.725048481342,126.928320857742,78.706397748272,78.3203853853202,79.0922882772938,0.258391138079604,0.242614223947597,0.274531278411466
