"BOY","HGT"
497,54.4
498,56.2
499,64.1
500,60.4
501,60.2
502,55.5
503,57.4
504,61
505,56.6
506,60.6
507,60.3
508,56.5
509,57.9
510,61.2
511,61.6
512,63.3
513,62.3
514,62.3
515,59.5
516,55
517,58.2
518,56.7
519,60
520,56.5
521,58.1
522,57.3
523,63.2
524,62.1
525,58.3
526,59.7
527,59.6
528,60.1
529,58.6
530,58.1
531,56
532,52.8
533,58.8
534,57.6
535,56.8
536,55.5
537,60.6
538,56
539,59.5
540,60
541,61.9
542,61.2
543,60.9
544,58.2
545,58.5
546,58.3
547,59.9
548,57
549,55.9
550,61.4
551,58.9
552,63.3
553,56.6
554,61.6
555,59
556,59.6
557,63
558,58.5
559,57
560,59.2
561,58.4
562,58.4
563,61
564,57.3
565,60.8
566,62
567,59.5
568,64.1
569,57.6
570,55
571,58.4
572,57.9
573,62
574,55.6
575,62.3
576,60.2
577,55.9
578,58.7
579,58.5
580,60
581,58.7
582,56.9
583,58.3
584,57.6
585,58.4
586,62.1
587,58.7
588,59.5
589,59.9
590,60.2
591,56.2
592,60.8
593,55.2
594,55.5
595,63.2
596,57.3
597,61.2
598,57.2
599,57.9
600,61.7
601,55.8
602,60.5
603,64.6
604,58.6
605,57.9
606,53.3
607,58.1
608,59.4
609,58.3
610,55.5
611,58
612,58.6
613,54.8
614,55.9
615,59.8
616,57.3
617,55.1
618,59.5
619,60.9
620,64.1
621,59.8
622,61.9
623,56.6
624,62.8
625,58.9
626,58.4
627,59.6
628,54.1
629,57.4
630,59.2
631,58.2
632,63.2
633,57.4
634,57.8
635,56.4
636,58.4
637,60.7
638,56.6
639,60.3
640,60.5
641,58.1
642,60.7
643,60.5
644,60.7
645,60.6
646,58.3
647,56.5
648,60
649,59.6
650,53.9
651,57.4
652,59.7
653,60.9
654,67.7
655,58.6
656,57.6
657,60.6
658,62.1
659,54.9
660,61.3
661,57.5
662,60.3
663,59
664,57.3
665,61
666,59
667,55.7
668,56.8
669,61.9
670,64
671,60.9
672,56.9
673,61.2
674,62.4
675,59.4
676,59
677,56.5
678,57.9
679,62.7
680,58.8
681,53.5
682,609
683,57.4
684,56.6
685,58.8
686,58
687,58.5
688,58.8
689,57
690,55.8
691,60.7
692,60.9
693,57.4
694,57.7
695,56.9
696,58
697,58.4
698,56.1
699,55.3
700,59.3
701,59.2
702,56
703,54.2
704,52.7
705,53.2
706,59.6
707,59.3
708,59.7
709,58.4
710,56.1
711,59.1
712,61.8
713,62
714,58
715,58.3
716,60.6
717,58
718,58.9
719,60.2
720,61.3
721,56.2
722,58.5
723,60.3
724,60
725,63.5
726,57.4
727,61
728,57.1
729,54.5
730,56.3
731,61.2
732,56.2
733,59.7
734,57.9
735,59.3
736,53.8
737,57.4
738,55.5
739,61.2
740,57.9
741,52.5
742,61.8
743,61.7
744,57.4
745,63
746,56.9
747,59.8
748,60.1
749,58.1
750,63.7
751,56
752,58.1
753,61.2
754,64.3
755,58.7
756,58.1
757,56.9
758,58.1
759,59
760,63.2
761,60.2
762,60.4
763,62.8
764,61.8
765,61.9
766,60.3
767,56.4
768,54.7
769,61.3
770,60.8
771,56.3
772,64.9
773,59.2
774,61.2
775,60.1
776,61.8
777,62.9
778,61
779,58.2
780,56.1
781,61.6
782,56.5
783,61.1
784,58.2
785,64.1
786,56.9
787,60.6
788,59.2
789,54.3
790,59.4
791,56.9
792,57.6
793,58.8
794,57.3
795,60.1
796,58.4
797,60.6
798,59.3
799,56.6
800,60.2
801,62.4
802,55.5
803,56.8
804,61
805,56.4
806,59.9
807,58.7
808,59.7
809,57.9
810,56.7
811,61.1
812,57.6
813,60.6
814,56.5
815,57.3
816,63.8
817,61.3
818,61.5
819,59.4
820,59.5
821,63.8
822,64.3
823,62
824,59.3
825,61
826,60.1
827,57
828,63.3
829,59.9
830,59.7
831,63.9
832,60.2
833,52.8
834,59.2
835,59.6
836,57.6
837,55.8
838,59.1
839,60.1
840,57.3
841,58.9
842,61.2
843,61.3
844,59.4
845,53.6
846,62.3
847,56.7
848,56.5
849,58.8
850,59.6
851,57.7
852,60.7
853,57.7
854,59.3
855,60.5
856,59.7
857,59.5
858,61.2
859,58
860,60.3
861,61.9
862,57.5
863,57.6
864,57.7
865,64
866,59.3
867,54.9
868,61.7
869,58.4
870,59.1
871,53.3
872,55.8
873,55.6
874,55.6
875,54.9
876,59.9
877,62.5
878,57.2
879,62.3
880,64.6
881,59.1
882,61.4
883,60.1
884,62.1
885,59.1
886,53.2
887,58.1
888,61.8
889,57.2
890,61.2
891,56.2
892,58
893,58.5
894,57.9
895,61.4
896,61.3
897,56.5
898,58.7
899,60.4
900,63.3
901,57.6
902,59.2
903,61.9
904,58.4
905,62.5
906,55.2
907,59.7
908,62.1
909,59.7
910,56.6
911,52.8
912,62.8
913,60.5
914,58.7
915,58.8
916,57.4
917,54.9
918,62
919,58.3
920,59.3
921,62.4
922,60.5
923,63.3
924,58.7
925,62.9
926,60.9
927,62.5
928,59.3
929,59
930,58.3
931,62.5
932,56
933,56.2
934,53.8
935,53.9
936,59.5
937,59.6
938,66.6
939,55.1
940,60.4
941,58.5
942,60.1
943,60.1
944,60.2
945,59.7
946,61.1
947,56.9
948,58.7
949,58.9
950,57.6
951,59
952,59.8
953,56.4
954,60.6
955,57.6
956,59.3
957,58.2
958,62.7
959,57.1
960,56.8
961,59.4
962,58.4
963,54.5
964,57
965,61.1
966,60.2
967,61
968,58.1
969,58.8
970,63.8
971,56.3
972,62.6
973,56.7
974,59.9
975,59.2
976,58.7
977,62.4
978,57.5
979,60.1
980,58.9
981,55.7
982,57.6
983,58.8
984,58.2
985,63.3
986,59.8
987,60.4
988,58.1
989,57.6
990,57.8
991,56.8
992,59.8
993,57.8
994,58.4
995,58.6
996,54.5
997,59.1
998,59
999,61.5
1000,59.2
