Race,FolicAcid
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,Yes
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Black,No
Other,Yes
Other,Yes
Other,Yes
Other,Yes
Other,Yes
Other,Yes
Other,Yes
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
Other,No
